Compiled from "OrderDTO.java"
public class com.taobao.trade.platform.api.creating.OrderDTO extends java.lang.Object
  SourceFile: "OrderDTO.java"
  minor version: 0
  major version: 50
  Constant pool:
const #1 = Method	#23.#85;	//  java/lang/Object."<init>":()V
const #2 = Method	#86.#87;	//  java/util/Collections.emptyList:()Ljava/util/List;
const #3 = Field	#22.#88;	//  com/taobao/trade/platform/api/creating/OrderDTO.shopPromotionIds:Ljava/util/List;
const #4 = Method	#89.#90;	//  com/google/common/collect/Maps.newHashMap:()Ljava/util/HashMap;
const #5 = Field	#22.#91;	//  com/taobao/trade/platform/api/creating/OrderDTO.attributes:Ljava/util/Map;
const #6 = Field	#22.#92;	//  com/taobao/trade/platform/api/creating/OrderDTO.bizAttributes:Ljava/util/Map;
const #7 = Field	#22.#93;	//  com/taobao/trade/platform/api/creating/OrderDTO.groupBuyInfoDTO:Lcom/taobao/trade/platform/api/creating/GroupBuyInfoDTO;
const #8 = Field	#22.#94;	//  com/taobao/trade/platform/api/creating/OrderDTO.orderLineDTOs:Ljava/util/List;
const #9 = InterfaceMethod	#95.#96;	//  java/util/List.size:()I
const #10 = Field	#97.#98;	//  com/taobao/trade/platform/api/creating/GroupBuyInfoDTO.itemId:J
const #11 = InterfaceMethod	#95.#99;	//  java/util/List.get:(I)Ljava/lang/Object;
const #12 = class	#100;	//  com/taobao/trade/platform/api/creating/OrderLineDTO
const #13 = Field	#12.#98;	//  com/taobao/trade/platform/api/creating/OrderLineDTO.itemId:J
const #14 = String	#101;	//  groupBuy parameter error
const #15 = Method	#102.#103;	//  com/google/common/base/Preconditions.checkState:(ZLjava/lang/Object;)V
const #16 = Field	#22.#104;	//  com/taobao/trade/platform/api/creating/OrderDTO.attributesValidator:Lcom/taobao/trade/platform/api/creating/validator/attributes/IAttributesValidator;
const #17 = InterfaceMethod	#105.#106;	//  com/taobao/trade/platform/api/creating/validator/attributes/IAttributesValidator.validateAttribute:(Ljava/lang/String;Ljava/lang/String;)V
const #18 = InterfaceMethod	#107.#108;	//  java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
const #19 = InterfaceMethod	#105.#109;	//  com/taobao/trade/platform/api/creating/validator/attributes/IAttributesValidator.validateBizAttribute:(Ljava/lang/String;Ljava/lang/String;)V
const #20 = Method	#86.#110;	//  java/util/Collections.unmodifiableMap:(Ljava/util/Map;)Ljava/util/Map;
const #21 = Method	#111.#112;	//  com/taobao/trade/platform/api/creating/validator/attributes/AttributesValidatorFactory.getOrderAttributesValidator:()Lcom/taobao/trade/platform/api/creating/validator/attributes/IAttributesValidator;
const #22 = class	#113;	//  com/taobao/trade/platform/api/creating/OrderDTO
const #23 = class	#114;	//  java/lang/Object
const #24 = Asciz	orderLineDTOs;
  Signature: length = 0x2
   00 33 

private final java.util.Map bizAttributes;
  Signature: length = 0x2
   00 33 

private static final com.taobao.trade.platform.api.creating.validator.attributes.IAttributesValidator attributesValidator;

public static final java.lang.String TRANSPORTATION_METHOD_SURFACE_MAIL;
  Constant value: String SURFACE_MAIL
public static final java.lang.String TRANSPORTATION_METHOD_EXPRESS;
  Constant value: String EXPRESS
public static final java.lang.String TRANSPORTATION_METHOD_EMS;
  Constant value: String EMS
public com.taobao.trade.platform.api.creating.OrderDTO();
  Code:
   Stack=2, Locals=1, Args_size=1
   0:	aload_0
   1:	invokespecial	#1; //Method java/lang/Object."<init>":()V
   4:	aload_0
   5:	invokestatic	#2; //Method java/util/Collections.emptyList:()Ljava/util/List;
   8:	putfield	#3; //Field shopPromotionIds:Ljava/util/List;
   11:	aload_0
   12:	invokestatic	#4; //Method com/google/common/collect/Maps.newHashMap:()Ljava/util/HashMap;
   15:	putfield	#5; //Field attributes:Ljava/util/Map;
   18:	aload_0
   19:	invokestatic	#4; //Method com/google/common/collect/Maps.newHashMap:()Ljava/util/HashMap;
   22:	putfield	#6; //Field bizAttributes:Ljava/util/Map;
   25:	return
  LineNumberTable: 
   line 15: 0
   line 28: 4
   line 30: 11
   line 31: 18

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      26      0    this       Lcom/taobao/trade/platform/api/creating/OrderDTO;


public void checkValidity();
  Code:
   Stack=4, Locals=1, Args_size=1
   0:	aload_0
   1:	getfield	#7; //Field groupBuyInfoDTO:Lcom/taobao/trade/platform/api/creating/GroupBuyInfoDTO;
   4:	ifnull	47
   7:	aload_0
   8:	getfield	#8; //Field orderLineDTOs:Ljava/util/List;
   11:	invokeinterface	#9,  1; //InterfaceMethod java/util/List.size:()I
   16:	iconst_1
   17:	if_icmpne	51
   20:	aload_0
   21:	getfield	#7; //Field groupBuyInfoDTO:Lcom/taobao/trade/platform/api/creating/GroupBuyInfoDTO;
   24:	getfield	#10; //Field com/taobao/trade/platform/api/creating/GroupBuyInfoDTO.itemId:J
   27:	aload_0
   28:	getfield	#8; //Field orderLineDTOs:Ljava/util/List;
   31:	iconst_0
   32:	invokeinterface	#11,  2; //InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
   37:	checkcast	#12; //class com/taobao/trade/platform/api/creating/OrderLineDTO
   40:	getfield	#13; //Field com/taobao/trade/platform/api/creating/OrderLineDTO.itemId:J
   43:	lcmp
   44:	ifne	51
   47:	iconst_1
   48:	goto	52
   51:	iconst_0
   52:	ldc	#14; //String groupBuy parameter error
   54:	invokestatic	#15; //Method com/google/common/base/Preconditions.checkState:(ZLjava/lang/Object;)V
   57:	return
  LineNumberTable: 
   line 39: 0
   line 43: 57

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      58      0    this       Lcom/taobao/trade/platform/api/creating/OrderDTO;

  StackMapTable: number_of_entries = 3
   frame_type = 47 /* same */
   frame_type = 3 /* same */
   frame_type = 64 /* same_locals_1_stack_item */
     stack = [ int ]


public void addAttributes(java.lang.String, java.lang.String);
  Code:
   Stack=3, Locals=3, Args_size=3
   0:	getstatic	#16; //Field attributesValidator:Lcom/taobao/trade/platform/api/creating/validator/attributes/IAttributesValidator;
   3:	aload_1
   4:	aload_2
   5:	invokeinterface	#17,  3; //InterfaceMethod com/taobao/trade/platform/api/creating/validator/attributes/IAttributesValidator.validateAttribute:(Ljava/lang/String;Ljava/lang/String;)V
   10:	aload_0
   11:	getfield	#5; //Field attributes:Ljava/util/Map;
   14:	aload_1
   15:	aload_2
   16:	invokeinterface	#18,  3; //InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   21:	pop
   22:	return
  LineNumberTable: 
   line 46: 0
   line 47: 10
   line 48: 22

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      23      0    this       Lcom/taobao/trade/platform/api/creating/OrderDTO;
   0      23      1    key       Ljava/lang/String;
   0      23      2    value       Ljava/lang/String;

  RuntimeInvisibleParameterAnnotations: length = 0xD
   02 00 01 00 4C 00 00 00 01 00 4C 00 00 

public void addBizAttributes(java.lang.String, java.lang.String);
  Code:
   Stack=3, Locals=3, Args_size=3
   0:	getstatic	#16; //Field attributesValidator:Lcom/taobao/trade/platform/api/creating/validator/attributes/IAttributesValidator;
   3:	aload_1
   4:	aload_2
   5:	invokeinterface	#19,  3; //InterfaceMethod com/taobao/trade/platform/api/creating/validator/attributes/IAttributesValidator.validateBizAttribute:(Ljava/lang/String;Ljava/lang/String;)V
   10:	aload_0
   11:	getfield	#6; //Field bizAttributes:Ljava/util/Map;
   14:	aload_1
   15:	aload_2
   16:	invokeinterface	#18,  3; //InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   21:	pop
   22:	return
  LineNumberTable: 
   line 51: 0
   line 52: 10
   line 53: 22

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      23      0    this       Lcom/taobao/trade/platform/api/creating/OrderDTO;
   0      23      1    key       Ljava/lang/String;
   0      23      2    value       Ljava/lang/String;

  RuntimeInvisibleParameterAnnotations: length = 0xD
   02 00 01 00 4C 00 00 00 01 00 4C 00 00 

public java.util.Map getAttributes();
  Code:
   Stack=1, Locals=1, Args_size=1
   0:	aload_0
   1:	getfield	#5; //Field attributes:Ljava/util/Map;
   4:	invokestatic	#20; //Method java/util/Collections.unmodifiableMap:(Ljava/util/Map;)Ljava/util/Map;
   7:	areturn
  LineNumberTable: 
   line 56: 0

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      8      0    this       Lcom/taobao/trade/platform/api/creating/OrderDTO;

  Signature: length = 0x2
   00 50 

public java.util.Map getBizAttributes();
  Code:
   Stack=1, Locals=1, Args_size=1
   0:	aload_0
   1:	getfield	#6; //Field bizAttributes:Ljava/util/Map;
   4:	invokestatic	#20; //Method java/util/Collections.unmodifiableMap:(Ljava/util/Map;)Ljava/util/Map;
   7:	areturn
  LineNumberTable: 
   line 60: 0

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      8      0    this       Lcom/taobao/trade/platform/api/creating/OrderDTO;

  Signature: length = 0x2
   00 50 

static {};
  Code:
   Stack=1, Locals=0, Args_size=0
   0:	invokestatic	#21; //Method com/taobao/trade/platform/api/creating/validator/attributes/AttributesValidatorFactory.getOrderAttributesValidator:()Lcom/taobao/trade/platform/api/creating/validator/attributes/IAttributesValidator;
   3:	putstatic	#16; //Field attributesValidator:Lcom/taobao/trade/platform/api/creating/validator/attributes/IAttributesValidator;
   6:	return
  LineNumberTable: 
   line 32: 0


}

